datetime,portfolio_value,cash,positions,return
2023-01-03 08:30:00-05:00,100000.0,100000.0,"[{'asset': USD, 'quantity': 100000.0}]",
2023-01-03 09:30:00-05:00,100000.0,100000.0,"[{'asset': USD, 'quantity': 100000.0}]",0.0
2023-01-03 09:30:00-05:00,100000.0,100000.0,"[{'asset': USD, 'quantity': 100000.0}]",0.0
2023-01-13 09:30:00-05:00,101343.26068191374,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 767.5775325221392}]",0.013432606819137494
2023-01-23 09:30:00-05:00,106017.8050440207,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 767.5775325221392}]",0.0461258531712232
2023-02-02 09:30:00-05:00,114292.28990762506,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 767.5775325221392}]",0.07804806805959275
2023-02-12 09:30:00-05:00,114722.14316417254,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 767.5775325221392}]",0.003760999599315973
2023-02-12 09:29:00-05:00,114722.14316417254,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 767.5775325221392}]",0.0
2023-02-13 08:30:00-05:00,116042.36902423628,176.54283248009202,"[{'asset': USD, 'quantity': 176.54283248009202}, {'asset': AAPL, 'quantity': 767.5775325221392}]",0.011508029955249688
2023-02-13 09:30:00-05:00,116042.36902423628,176.54283248009202,"[{'asset': USD, 'quantity': 176.54283248009202}, {'asset': AAPL, 'quantity': 767.5775325221392}]",0.0
2023-02-13 09:30:00-05:00,116042.36902423628,176.54283248009202,"[{'asset': USD, 'quantity': 176.54283248009202}, {'asset': AAPL, 'quantity': 767.5775325221392}]",0.0
2023-02-23 09:30:00-05:00,115381.24606825701,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",-0.0056972549038635245
2023-03-05 09:30:00-05:00,113805.3122130582,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",-0.01365849224982818
2023-03-05 09:29:00-05:00,113805.3122130582,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.0
2023-03-06 08:30:00-05:00,118225.60790950755,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.03884085558479011
2023-03-06 09:30:00-05:00,118225.60790950755,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.0
2023-03-06 09:30:00-05:00,118225.60790950755,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.0
2023-03-16 10:30:00-04:00,119986.0452861946,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.014890491221110969
2023-03-26 10:30:00-04:00,122953.40947510397,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.024730910847436505
2023-03-26 10:29:00-04:00,122953.40947510397,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.0
2023-03-27 08:30:00-04:00,121438.97679373458,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",-0.012317126363836528
2023-03-27 09:30:00-04:00,121438.97679373458,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.0
2023-03-27 09:30:00-04:00,121438.97679373458,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.0
2023-04-06 09:30:00-04:00,124867.58219114026,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.028233154526896342
2023-04-16 09:30:00-04:00,126912.4522329075,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.016376308453198485
2023-04-16 09:29:00-04:00,126912.4522329075,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.0
2023-04-17 08:30:00-04:00,127688.89428862298,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.006117934387482871
2023-04-17 09:30:00-04:00,127688.89428862298,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.0
2023-04-17 09:30:00-04:00,127688.89428862298,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.0
2023-04-27 09:30:00-04:00,129526.19933498465,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.014388918132603568
2023-05-07 09:30:00-04:00,132593.492667486,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.023680871887305388
2023-05-07 09:29:00-04:00,132593.492667486,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.0
2023-05-08 08:30:00-04:00,133031.6841322145,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.0033047735293267877
2023-05-08 09:30:00-04:00,133031.6841322145,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.0
2023-05-08 09:30:00-04:00,133031.6841322145,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.0
2023-05-18 09:30:00-04:00,135599.29655630744,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.019300758618834735
2023-05-28 09:30:00-04:00,133239.24912762005,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",-0.01740456985119676
2023-05-28 09:29:00-04:00,133239.24912762005,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.0
2023-05-30 08:30:00-04:00,136321.92068611612,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.02313636243584205
2023-05-30 09:30:00-04:00,136321.92068611612,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.0
2023-05-30 09:30:00-04:00,136321.92068611612,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.0
2023-06-09 09:30:00-04:00,139527.59459227102,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.023515469045774617
2023-06-19 09:30:00-04:00,141764.6514034491,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.016033078028150793
2023-06-19 09:29:00-04:00,141764.6514034491,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.0
2023-06-20 08:30:00-04:00,142141.32996419867,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.002657069706873294
2023-06-20 09:30:00-04:00,142141.32996419867,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.0
2023-06-20 09:30:00-04:00,142141.32996419867,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.0
2023-06-30 09:30:00-04:00,147315.00624244616,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.036398113620792705
2023-07-10 09:30:00-04:00,145416.2000222551,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",-0.012889428365947087
2023-07-20 09:30:00-04:00,149213.81246263726,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.026115470214466807
2023-07-30 09:30:00-04:00,150720.55016593452,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.010097843345933777
2023-07-30 09:29:00-04:00,150720.55016593452,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.0
2023-07-31 08:30:00-04:00,150858.93073958808,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.0009181267816578131
2023-07-31 09:30:00-04:00,150858.93073958808,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.0
2023-07-31 09:30:00-04:00,150858.93073958808,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.0
2023-08-10 09:30:00-04:00,136314.23743819352,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",-0.09641254402433441
2023-08-20 09:30:00-04:00,134584.55651349595,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",-0.012688923455129397
2023-08-20 09:29:00-04:00,134584.55651349595,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.0
2023-08-21 08:30:00-04:00,136114.35569071057,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.011366825561900384
2023-08-21 09:30:00-04:00,136114.35569071057,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.0
2023-08-21 09:30:00-04:00,136114.35569071057,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.0
2023-08-31 09:30:00-04:00,145669.88796549535,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.07020223712844498
2023-09-10 09:30:00-04:00,138428.29190171277,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",-0.04971237477369306
2023-09-10 09:29:00-04:00,138428.29190171277,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.0
2023-09-11 08:30:00-04:00,137982.41718906167,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",-0.0032209796604850682
2023-09-11 09:30:00-04:00,137982.41718906167,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.0
2023-09-11 09:30:00-04:00,137982.41718906167,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.0
2023-09-21 09:30:00-04:00,134277.0506443489,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",-0.026853903708874194
2023-10-01 09:30:00-04:00,131624.8755725092,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",-0.01975151419481469
2023-10-01 09:29:00-04:00,131624.8755725092,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.0
2023-10-02 08:30:00-04:00,132424.3673719925,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.006074017513831409
2023-10-02 09:30:00-04:00,132424.3673719925,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.0
2023-10-02 09:30:00-04:00,132424.3673719925,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.0
2023-10-12 09:30:00-04:00,139466.09341844163,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.053175455440676256
2023-10-22 09:30:00-04:00,131386.56585526365,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",-0.05793184110303351
2023-10-22 09:29:00-04:00,131386.56585526365,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.0
2023-10-23 08:30:00-04:00,133031.6841322145,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.012521206154083586
2023-10-23 09:30:00-04:00,133031.6841322145,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.0
2023-10-23 09:30:00-04:00,133031.6841322145,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.0
2023-11-02 09:30:00-04:00,133946.495031434,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.006876639239643989
2023-11-12 08:30:00-05:00,141426.4008124621,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.05584248978872308
2023-11-12 08:29:00-05:00,141426.4008124621,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.0
2023-11-13 08:30:00-05:00,143033.08689679654,184.49929863440795,"[{'asset': USD, 'quantity': 184.49929863440795}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.011360581016729654
2023-11-13 09:30:00-05:00,143033.08689679654,184.49929863440795,"[{'asset': USD, 'quantity': 184.49929863440795}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.0
2023-11-13 09:30:00-05:00,143033.08689679654,184.49929863440795,"[{'asset': USD, 'quantity': 184.49929863440795}, {'asset': AAPL, 'quantity': 768.7470776433665}]",0.0
2023-11-23 09:30:00-05:00,147397.51111828742,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 769.7399701811033}]",0.030513389007957192
2023-11-23 09:29:00-05:00,147397.51111828742,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 769.7399701811033}]",0.0
2023-11-24 08:30:00-05:00,146920.26434997126,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 769.7399701811033}]",-0.00323782107781434
2023-11-24 09:30:00-05:00,146920.26434997126,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 769.7399701811033}]",0.0
2023-11-24 09:30:00-05:00,146920.26434997126,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 769.7399701811033}]",0.0
2023-12-04 09:30:00-05:00,146235.19624632207,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 769.7399701811033}]",-0.004662856459455633
2023-12-14 09:30:00-05:00,152423.91218394603,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 769.7399701811033}]",0.04232029016598404
2023-12-24 09:30:00-05:00,150237.84174220383,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 769.7399701811033}]",-0.014342043911745539
2023-12-24 09:29:00-05:00,150237.84174220383,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 769.7399701811033}]",0.0
2023-12-26 08:30:00-05:00,149029.35609657541,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 769.7399701811033}]",-0.008043816601825848
2023-12-26 09:30:00-05:00,149029.35609657541,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 769.7399701811033}]",0.0
2023-12-26 09:30:00-05:00,149029.35609657541,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 769.7399701811033}]",0.0
2024-01-05 15:59:00-05:00,140084.98140156694,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 769.7399701811033}]",-0.06001753566735035
2024-01-05 16:00:00-05:00,140084.98140156694,0.0,"[{'asset': USD, 'quantity': 0.0}, {'asset': AAPL, 'quantity': 769.7399701811033}]",0.0
